date,occupancy,price,listings,calendar_file_date,bookings
2018-12-02,0.8069794253281306,84.87456926257754,22552,2018-11-07,18199.0
2018-12-03,0.7893756651294785,84.65789473684211,22552,2018-11-07,17802.0
2018-12-04,0.7884444838595246,84.27625235799623,22552,2018-11-07,17781.0
2018-12-05,0.7920361830436324,84.32089552238806,22552,2018-11-07,17862.0
2018-12-06,0.8070681092586023,84.36474373707193,22552,2018-11-07,18201.0
2018-12-07,0.8215679318907414,86.22813121272365,22552,2018-11-07,18528.0
2018-12-08,0.822587797091167,86.31942014496376,22552,2018-11-07,18551.0
2018-12-09,0.7954061724015609,83.87581274382315,22552,2018-11-07,17938.0
2018-12-10,0.9962083416483736,48.421052631578945,5011,2018-12-10,4992.0
2018-12-11,0.9111920558518711,85.0205078125,23061,2018-12-10,21013.0
2018-12-12,0.8634600465477114,81.58806818181819,23202,2018-12-10,20034.0
2018-12-13,0.8514280798348245,80.69687319050377,23248,2018-12-10,19794.0
2018-12-14,0.8566758430832759,82.84093637454983,23248,2018-12-10,19916.0
2018-12-15,0.8585254645560909,84.10276679841897,23248,2018-12-10,19959.0
2018-12-16,0.8225223675154852,78.17935046049442,23248,2018-12-10,19122.0
2018-12-17,0.8008000688231246,77.40876700496653,23248,2018-12-10,18617.0
2018-12-18,0.7837663454920853,78.24587228963597,23248,2018-12-10,18221.0
2018-12-19,0.778303509979353,78.07722157547536,23248,2018-12-10,18094.0
2018-12-20,0.773959050240881,78.21198858230257,23248,2018-12-10,17993.0
2018-12-21,0.7733138334480385,82.6123339658444,23248,2018-12-10,17978.0
2018-12-22,0.7794649002064694,83.80319875170665,23248,2018-12-10,18121.0
2018-12-23,0.7793358568479009,82.51637426900585,23248,2018-12-10,18118.0
2018-12-24,0.7884979353062629,85.76977832011389,23248,2018-12-10,18331.0
2018-12-25,0.7898313833448039,86.55587392550143,23248,2018-12-10,18362.0
2018-12-26,0.793917756366139,88.22771863911501,23248,2018-12-10,18457.0
2018-12-27,0.8149088093599449,92.11271206135254,23248,2018-12-10,18945.0
2018-12-28,0.8463953888506538,106.05096611593392,23248,2018-12-10,19677.0
2018-12-29,0.8793874741913283,116.7453637660485,23248,2018-12-10,20444.0
2018-12-30,0.9079060564349621,134.0457730032695,23248,2018-12-10,21107.0
2018-12-31,0.9171971782518926,149.00415584415583,23248,2018-12-10,21323.0
2019-01-01,0.8725911906400551,118.88251181634031,23248,2018-12-10,20286.0
2019-01-02,0.8222212663454921,108.65981127510283,23248,2018-12-10,19115.0
2019-01-03,0.7971008258774949,94.2130591477634,23248,2018-12-10,18531.0
2019-01-04,0.778819683413627,89.25729288214703,23248,2018-12-10,18106.0
2019-01-05,0.76668960770819,87.79129793510324,23248,2018-12-10,17824.0
2019-01-06,0.7500860289057123,84.3185886402754,23248,2018-12-10,17438.0
2019-01-07,0.7403647625602202,81.90987408880054,23248,2018-12-10,17212.0
2019-01-08,0.7389022711631108,81.89308072487644,23248,2018-12-10,17178.0
2019-01-09,0.7394614590502409,82.05662869407297,23248,2018-12-10,17191.0
2019-01-10,0.7458275980729525,82.45574547300728,23248,2018-12-10,17339.0
2019-01-11,0.7527529249827942,84.50904662491301,23248,2018-12-10,17500.0
2019-01-12,0.7553768066070199,84.96430455424652,23248,2018-12-10,17561.0
2019-01-13,0.7454834824501032,82.10021970593206,23248,2018-12-10,17331.0
2019-01-14,0.9950147292091548,48.21323362791752,8826,2019-01-14,8782.0
2019-01-15,0.9017195879799098,61.174512641525496,23494,2019-01-14,21185.0
2019-01-16,0.8539201498254874,61.05835532476377,23494,2019-01-14,20062.0
2019-01-17,0.8364263216140291,60.9036349706308,23494,2019-01-14,19651.0
2019-01-18,0.8357452966714906,100.01340767855622,23494,2019-01-14,19635.0
2019-01-19,0.8335745296671491,100.06857069890185,23494,2019-01-14,19584.0
2019-01-20,0.8019068698391079,60.51791946880054,23494,2019-01-14,18840.0
2019-01-21,0.7886694475185154,60.426534434323656,23494,2019-01-14,18529.0
2019-01-22,0.7780709968502596,60.44794415595471,23494,2019-01-14,18280.0
2019-01-23,0.7787520217927981,60.48050566101983,23494,2019-01-14,18296.0
2019-01-24,0.7905422661104963,60.682642376777046,23494,2019-01-14,18573.0
2019-01-25,0.8058653273176131,100.11530603558356,23494,2019-01-14,18933.0
2019-01-26,0.8097812207372095,100.23972077977356,23494,2019-01-14,19025.0
2019-01-27,0.7785392014982548,60.672512130756786,23494,2019-01-14,18291.0
2019-01-28,0.7647910104707585,60.45798927385715,23494,2019-01-14,17968.0
2019-01-29,0.7600663999318975,60.43538775857666,23494,2019-01-14,17857.0
2019-01-30,0.7627053715842342,60.60032348684771,23494,2019-01-14,17919.0
2019-01-31,0.7678981867710905,60.742359751425894,23494,2019-01-14,18041.0
2019-02-01,0.7787094577338896,100.50646973695412,23494,2019-01-14,18295.0
2019-02-02,0.7810079169149571,100.59840810419682,23494,2019-01-14,18349.0
2019-02-03,0.7618115263471524,61.263684344939136,23494,2019-01-14,17898.0
2019-02-04,0.7590874265769983,61.337916063675834,23494,2019-01-14,17834.0
2019-02-05,0.7691325444794416,62.02196305439687,23494,2019-01-14,18070.0
2019-02-06,0.9475839475839476,58.75511875511876,17094,2019-02-06,16198.0
2019-02-07,0.9489956257697372,62.00586061918716,23547,2019-02-06,22346.0
2019-02-08,0.9165923472204527,100.75954474030662,23547,2019-02-06,21583.0
2019-02-09,0.8927676561770077,100.67201766679408,23547,2019-02-06,21022.0
2019-02-10,0.8514035758270693,61.04336008833397,23547,2019-02-06,20048.0
2019-02-11,0.844736059795303,60.97451904701236,23547,2019-02-06,19891.0
2019-02-12,0.8367944961141547,60.98263048371342,23547,2019-02-06,19704.0
2019-02-13,0.8297872340425532,61.023824691043444,23547,2019-02-06,19539.0
2019-02-14,0.8277912260585213,61.13003779674693,23547,2019-02-06,19492.0
2019-02-15,0.8353081071898756,100.38998598547586,23547,2019-02-06,19669.0
2019-02-16,0.8305941308871618,100.39087781883042,23547,2019-02-06,19558.0
2019-02-17,0.7985305983777127,60.879687433643355,23547,2019-02-06,18803.0
2019-02-18,0.7872340425531915,60.515012528135216,23547,2019-02-06,18537.0
2019-02-19,0.7858325901388712,60.52745572684418,23547,2019-02-06,18504.0
2019-02-20,0.7838365821548392,60.52490763154542,23547,2019-02-06,18457.0
2019-02-21,0.7869792330233151,60.73792839852211,23547,2019-02-06,18531.0
2019-02-22,0.7963647173737631,99.96449653883722,23547,2019-02-06,18752.0
2019-02-23,0.7983182571028157,100.02930309593579,23547,2019-02-06,18798.0
2019-02-24,0.7732619866649679,60.61723361787064,23547,2019-02-06,18208.0
2019-02-25,0.7655327642587166,60.449781288486854,23547,2019-02-06,18026.0
2019-02-26,0.7635367562746846,60.50515989298,23547,2019-02-06,17979.0
2019-02-27,0.7642587166093345,60.575062640676094,23547,2019-02-06,17996.0
2019-02-28,0.767783581772625,60.74175054147025,23547,2019-02-06,18079.0
2019-03-01,0.7846434789994479,100.67758100819637,23547,2019-02-06,18476.0
2019-03-02,0.7929672569754109,100.87285004459167,23547,2019-02-06,18672.0
2019-03-03,0.7794623518919608,61.65074107104939,23547,2019-02-06,18354.0
2019-03-04,0.78307215356521,61.83641228181934,23547,2019-02-06,18439.0
2019-03-05,0.8020979317959825,63.038178961226485,23547,2019-02-06,18887.0
2019-03-06,0.8119930352061834,63.72374400135899,23547,2019-02-06,19120.0
2019-03-07,0.8229073767358899,63.880919013037754,23547,2019-02-06,19377.0
2019-03-08,0.968218336483932,114.35532844990549,16928,2019-03-08,16390.0
2019-03-09,0.946895909206403,101.792241890404,23614,2019-03-08,22360.0
2019-03-10,0.8651647327856357,61.5942237655628,23614,2019-03-08,20430.0
2019-03-11,0.8283221817565851,61.1896756161599,23614,2019-03-08,19560.0
2019-03-12,0.8101126450410774,61.03464046751927,23614,2019-03-08,19130.0
2019-03-13,0.8107902091979334,61.220674176336075,23614,2019-03-08,19146.0
2019-03-14,0.8267553146438553,61.46027780130431,23614,2019-03-08,19523.0
2019-03-15,0.8448378080799526,101.07474379605318,23614,2019-03-08,19950.0
2019-03-16,0.8440755484034894,101.23333615651732,23614,2019-03-08,19932.0
2019-03-17,0.8100702972812739,61.69285169814517,23614,2019-03-08,19129.0
2019-03-18,0.7954179723892606,61.481070551367836,23614,2019-03-08,18783.0
2019-03-19,0.7908444143304819,61.51613449648514,23614,2019-03-08,18675.0
2019-03-20,0.7956720589480817,61.57893622427373,23614,2019-03-08,18789.0
2019-03-21,0.8116371643940036,61.94185652578979,23614,2019-03-08,19166.0
2019-03-22,0.8309477428644025,101.27170322689929,23614,2019-03-08,19622.0
2019-03-23,0.8315406115016516,101.39819598543237,23614,2019-03-08,19636.0
2019-03-24,0.7987634454137376,61.81290759718811,23614,2019-03-08,18862.0
2019-03-25,0.7883458965020751,61.73210807148302,23614,2019-03-08,18616.0
2019-03-26,0.784831032438384,61.75743203184552,23614,2019-03-08,18533.0
2019-03-27,0.7891928516981452,61.86042178368764,23614,2019-03-08,18636.0
2019-03-28,0.8020242229186076,62.06745998136699,23614,2019-03-08,18939.0
2019-03-29,0.8187515880409926,101.33632590835944,23614,2019-03-08,19334.0
2019-03-30,0.8208266282713644,101.45756754467689,23614,2019-03-08,19383.0
2019-03-31,0.7844499026001525,62.212755145252814,23614,2019-03-08,18524.0
2019-04-01,0.7809350385364614,62.429406284407555,23614,2019-03-08,18441.0
2019-04-02,0.781739645972728,63.808249343609724,23614,2019-03-08,18460.0
2019-04-03,0.7903785889726433,62.60557296519014,23614,2019-03-08,18664.0
2019-04-04,0.8102396883204879,62.880028796476665,23614,2019-03-08,19133.0
2019-04-05,0.8355636486829847,102.44096722283392,23614,2019-03-08,19731.0
2019-04-06,0.8439485051240789,102.64423646989074,23614,2019-03-08,19929.0
2019-04-07,0.8166342000508173,63.24417718302702,23614,2019-03-08,19284.0
2019-04-08,0.804988566104853,62.91886169221648,23614,2019-03-08,19009.0
2019-04-09,0.7995680528500042,62.93410688574574,23614,2019-03-08,18881.0
2019-04-10,0.7997374438892182,62.99542644194122,23614,2019-03-08,18885.0
2019-04-11,0.9368859779696338,65.71743290945435,23513,2019-04-11,22029.0
2019-04-12,0.9457321481733509,103.61651001573597,23513,2019-04-11,22237.0
2019-04-13,0.933441075149917,103.69331858971633,23513,2019-04-11,21948.0
2019-04-14,0.9005656445370646,64.0707268319653,23513,2019-04-11,21175.0
2019-04-15,0.8877216858758984,64.0394675286012,23513,2019-04-11,20873.0
2019-04-16,0.8815123548675201,63.97473737932208,23513,2019-04-11,20727.0
2019-04-17,0.8818100625186067,64.14817335091226,23513,2019-04-11,20734.0
2019-04-18,0.8887849274869222,64.9595968187811,23513,2019-04-11,20898.0
2019-04-19,0.9111130013184197,104.96797516267597,23513,2019-04-11,21423.0
2019-04-20,0.9089865180963722,105.12929017990048,23513,2019-04-11,21373.0
2019-04-21,0.8813847658741972,65.52707013141666,23513,2019-04-11,20724.0
2019-04-22,0.845021902777187,64.50912261302258,23513,2019-04-11,19869.0
2019-04-23,0.8420448262663207,64.20469527495428,23513,2019-04-11,19799.0
2019-04-24,0.845021902777187,65.60630289627015,23513,2019-04-11,19869.0
2019-04-25,0.8531025390209671,64.41934249138774,23513,2019-04-11,20059.0
2019-04-26,0.8623740058690936,103.87704674010122,23513,2019-04-11,20277.0
2019-04-27,0.8610981159358653,104.01165312805682,23513,2019-04-11,20247.0
2019-04-28,0.8327733594181942,64.29171096840047,23513,2019-04-11,19581.0
2019-04-29,0.8235018925700677,64.22706587845022,23513,2019-04-11,19363.0
2019-04-30,0.8286054523029813,64.45332369327606,23513,2019-04-11,19483.0
2019-05-01,0.8459575553948879,64.95997958576106,23513,2019-04-11,19891.0
2019-05-02,0.8590566920426997,65.25551822396122,23513,2019-04-11,20199.0
2019-05-03,0.8731340109726534,104.89465402117978,23513,2019-04-11,20530.0
2019-05-04,0.8662867349976608,104.85259218304768,23513,2019-04-11,20369.0
2019-05-05,0.830476757538383,64.72496066006039,23513,2019-04-11,19527.0
2019-05-06,0.8186109811593587,64.52494364819462,23513,2019-04-11,19248.0
2019-05-07,0.8172500318972483,64.6117466933186,23513,2019-04-11,19216.0
2019-05-08,0.8265214987453748,64.65997533279463,23513,2019-04-11,19434.0
2019-05-09,0.8432781865351082,65.16063454259346,23513,2019-04-11,19828.0
2019-05-10,0.8573129758006209,104.81427295538639,23513,2019-04-11,20158.0
2019-05-11,0.8571428571428572,104.83847233445329,23513,2019-04-11,20154.0
2019-05-12,0.8203972270658785,64.7728490622209,23513,2019-04-11,19290.0
2019-05-13,0.8083613320290903,64.57410794028836,23513,2019-04-11,19007.0
2019-05-14,0.9483769544527533,66.58837525492862,23536,2019-05-14,22321.0
2019-05-15,0.9284075458871516,69.46600951733515,23536,2019-05-14,21851.0
2019-05-16,0.915448674371176,64.1200713800136,23536,2019-05-14,21546.0
2019-05-17,0.9265380693405847,104.34207171991842,23536,2019-05-14,21807.0
2019-05-18,0.9287899388171312,104.512449014276,23536,2019-05-14,21860.0
2019-05-19,0.8821804894629504,63.87423521414004,23536,2019-05-14,20763.0
2019-05-20,0.8751699524133243,63.92645309313392,23536,2019-05-14,20598.0
2019-05-21,0.8747025832766825,64.90223487423522,23536,2019-05-14,20587.0
2019-05-22,0.8828178110129163,65.06224507138002,23536,2019-05-14,20778.0
2019-05-23,0.9012576478585996,64.99328687967369,23536,2019-05-14,21212.0
2019-05-24,0.9323589394969408,105.4150662814412,23536,2019-05-14,21944.0
2019-05-25,0.9309568320870156,105.96928110129164,23536,2019-05-14,21911.0
2019-05-26,0.8700288919102651,64.77630013596193,23536,2019-05-14,20477.0
2019-05-27,0.84156186267845,64.22799116247451,23536,2019-05-14,19807.0
2019-05-28,0.8351886471787899,64.22926580557444,23536,2019-05-14,19657.0
2019-05-29,0.8576223657375934,64.7136301835486,23536,2019-05-14,20185.0
2019-05-30,0.8990907545887151,66.18388851121686,23536,2019-05-14,21161.0
2019-05-31,0.9098402447314752,105.72841604350782,23536,2019-05-14,21414.0
2019-06-01,0.9025747790618627,105.53369306594153,23536,2019-05-14,21243.0
2019-06-02,0.8508242692046227,64.99668592794018,23536,2019-05-14,20025.0
2019-06-03,0.8351461590754589,64.76431849082257,23536,2019-05-14,19656.0
2019-06-04,0.8387576478585996,64.99626104690687,23536,2019-05-14,19741.0
2019-06-05,0.8568575798776342,65.14909075458871,23536,2019-05-14,20167.0
2019-06-06,0.8738103331067302,65.83314921821889,23536,2019-05-14,20566.0
2019-06-07,0.8953518014955812,106.00212440516655,23536,2019-05-14,21073.0
2019-06-08,0.9824706368411733,125.01935902732691,16943,2019-06-08,16646.0
2019-06-09,0.9588373655913979,66.16007224462365,23808,2019-06-08,22828.0
2019-06-10,0.9061239919354839,64.78011592741936,23808,2019-06-08,21573.0
2019-06-11,0.8931451612903226,64.81691028225806,23808,2019-06-08,21264.0
2019-06-12,0.8977234543010753,65.2421875,23808,2019-06-08,21373.0
2019-06-13,0.9194808467741935,65.86987567204301,23808,2019-06-08,21891.0
2019-06-14,0.928763440860215,105.06287802419355,23808,2019-06-08,22112.0
2019-06-15,0.9246891801075269,105.15456989247312,23808,2019-06-08,22015.0
