date,occupancy,price,listings,calendar_file_date,bookings
2019-06-16,0.8788222446236559,65.33509744623656,23808,2019-06-08,20923.0
2019-06-17,0.874075940860215,65.25747647849462,23808,2019-06-08,20810.0
2019-06-18,0.8737819220430108,65.35740087365592,23808,2019-06-08,20803.0
2019-06-19,0.8777721774193549,65.47647849462365,23808,2019-06-08,20898.0
2019-06-20,0.8962113575268817,66.11798555107526,23808,2019-06-08,21337.0
2019-06-21,0.9055779569892473,105.63050235215054,23808,2019-06-08,21560.0
2019-06-22,0.9030577956989247,105.71299563172043,23808,2019-06-08,21500.0
2019-06-23,0.8609290994623656,65.89747143817205,23808,2019-06-08,20497.0
2019-06-24,0.8503444220430108,65.56392809139786,23808,2019-06-08,20245.0
2019-06-25,0.8480342741935484,65.60828293010752,23808,2019-06-08,20190.0
2019-06-26,0.8500924059139785,65.74269153225806,23808,2019-06-08,20239.0
2019-06-27,0.8526545698924731,65.86130712365592,23808,2019-06-08,20300.0
2019-06-28,0.8617271505376344,105.28893649193549,23808,2019-06-08,20516.0
2019-06-29,0.8631972446236559,105.36563340053763,23808,2019-06-08,20551.0
2019-06-30,0.8426159274193549,65.97085013440861,23808,2019-06-08,20061.0
2019-07-01,0.8507224462365591,66.35777889784946,23808,2019-06-08,20254.0
2019-07-02,0.8580729166666666,66.63562668010752,23808,2019-06-08,20429.0
2019-07-03,0.859332997311828,66.76797715053763,23808,2019-06-08,20459.0
2019-07-04,0.8569388440860215,66.80607358870968,23808,2019-06-08,20402.0
2019-07-05,0.8596270161290323,105.83551747311827,23808,2019-06-08,20466.0
2019-07-06,0.863239247311828,105.90049563172043,23808,2019-06-08,20552.0
2019-07-07,0.839885752688172,66.49147345430107,23808,2019-06-08,19996.0
2019-07-08,0.8345514112903226,66.15872815860214,23808,2019-06-08,19869.0
2019-07-09,0.8356434811827957,66.171875,23808,2019-06-08,19895.0
2019-07-10,0.8344254032258065,66.27385752688173,23808,2019-06-08,19866.0
2019-07-11,0.9458905513424882,65.88350071736012,24395,2019-07-11,23075.0
2019-07-12,0.9160893625742981,103.91379381020701,24395,2019-07-11,22348.0
2019-07-13,0.9037917606066816,104.24640295142447,24395,2019-07-11,22048.0
2019-07-14,0.8777208444353352,65.99807337569175,24395,2019-07-11,21412.0
2019-07-15,0.879934412789506,65.87116212338594,24395,2019-07-11,21466.0
2019-07-16,0.8842385734781717,66.0246361959418,24395,2019-07-11,21571.0
2019-07-17,0.8873949579831932,66.11342488214798,24395,2019-07-11,21648.0
2019-07-18,0.8789915966386554,66.33191227710597,24395,2019-07-11,21443.0
2019-07-19,0.8792375486780077,104.52424677187949,24395,2019-07-11,21449.0
2019-07-20,0.8782947325271572,104.73002664480427,24395,2019-07-11,21426.0
2019-07-21,0.858782537405206,66.39102275056364,24395,2019-07-11,20950.0
2019-07-22,0.8672678827628613,66.31715515474482,24395,2019-07-11,21157.0
2019-07-23,0.8673908587825374,66.38335724533717,24395,2019-07-11,21160.0
2019-07-24,0.8662430825988932,66.33838901414224,24395,2019-07-11,21132.0
2019-07-25,0.8720639475302316,66.72732117237139,24395,2019-07-11,21274.0
2019-07-26,0.8833777413404387,105.01262553802009,24395,2019-07-11,21550.0
2019-07-27,0.8817790530846485,105.15827013732323,24395,2019-07-11,21511.0
2019-07-28,0.8573068251690921,66.62307849969255,24395,2019-07-11,20914.0
2019-07-29,0.8501742160278746,66.15716335314613,24395,2019-07-11,20740.0
2019-07-30,0.8436564869850379,66.06960442713671,24395,2019-07-11,20581.0
2019-07-31,0.838655462184874,66.09866775978684,24395,2019-07-11,20459.0
2019-08-01,0.850707112113138,66.51399877023981,24395,2019-07-11,20753.0
2019-08-02,0.8580856732937077,104.75052264808362,24395,2019-07-11,20933.0
2019-08-03,0.8617749538839926,104.87435949989752,24395,2019-07-11,21023.0
2019-08-04,0.8458290633326502,66.57044476327117,24395,2019-07-11,20634.0
2019-08-05,0.8490674318507891,66.4093461774954,24395,2019-07-11,20713.0
2019-08-06,0.8516909202705473,66.36212338593974,24395,2019-07-11,20777.0
2019-08-07,0.8532486165197787,66.46636605861858,24395,2019-07-11,20815.0
2019-08-08,0.8585365853658536,66.717974994876,24395,2019-07-11,20944.0
2019-08-09,0.8614470178315229,104.96023775363804,24395,2019-07-11,21015.0
2019-08-10,0.8610780897724943,104.93035458085673,24395,2019-07-11,21006.0
2019-08-11,0.8432055749128919,66.58044681287149,24395,2019-07-11,20570.0
2019-08-12,0.9837532907107935,55.26145167356149,13295,2019-08-12,13079.0
2019-08-13,0.9489592244083263,65.78732331255856,24549,2019-08-12,23296.0
2019-08-14,0.9251293331703939,65.85885372112917,24549,2019-08-12,22711.0
2019-08-15,0.9162083995274757,66.19406085787608,24549,2019-08-12,22492.0
2019-08-16,0.907979958450446,104.07902562222493,24549,2019-08-12,22290.0
2019-08-17,0.9026844270642389,104.16098415414069,24549,2019-08-12,22160.0
2019-08-18,0.872499898162858,66.07385229540918,24549,2019-08-12,21419.0
2019-08-19,0.8690374353334148,65.91954865778646,24549,2019-08-12,21334.0
2019-08-20,0.8645973359403641,66.02435944437656,24549,2019-08-12,21225.0
2019-08-21,0.8637826388040246,66.08175485763168,24549,2019-08-12,21205.0
2019-08-22,0.8656157073607886,66.31756894374516,24549,2019-08-12,21250.0
2019-08-23,0.8715629964560675,104.26208806876043,24549,2019-08-12,21396.0
2019-08-24,0.872377693592407,104.45989653346369,24549,2019-08-12,21416.0
2019-08-25,0.8467147337977107,66.30640759297731,24549,2019-08-12,20786.0
2019-08-26,0.8411747932706016,66.02818852091735,24549,2019-08-12,20650.0
2019-08-27,0.8353497087457737,66.16892745122001,24549,2019-08-12,20507.0
2019-08-28,0.8344942767526172,66.1770744225834,24549,2019-08-12,20486.0
2019-08-29,0.8393824595706546,66.45231985009573,24549,2019-08-12,20606.0
2019-08-30,0.8444743166727768,104.26538759216261,24549,2019-08-12,20731.0
2019-08-31,0.8377938001547924,104.26766874414436,24549,2019-08-12,20567.0
2019-09-01,0.8182003340258259,66.454926880932,24549,2019-08-12,20086.0
2019-09-02,0.8271212676687442,66.42160576805573,24549,2019-08-12,20305.0
2019-09-03,0.8335981099026437,66.60373131288443,24549,2019-08-12,20464.0
2019-09-04,0.8524176137520877,66.97356307792577,24549,2019-08-12,20926.0
2019-09-05,0.8907083791600472,69.0400830991079,24549,2019-08-12,21866.0
2019-09-06,0.9452523524379812,108.01160943419283,24549,2019-08-12,23205.0
2019-09-07,0.9591836734693877,108.38111532037965,24549,2019-08-12,23547.0
2019-09-08,0.9242739011772374,69.90704305674366,24549,2019-08-12,22690.0
2019-09-09,0.8726628375901259,69.03385066601491,24549,2019-08-12,21423.0
2019-09-10,0.8546580308770215,68.72544706505357,24549,2019-08-12,20981.0
2019-09-11,0.8407267098456149,68.19654568414192,24549,2019-08-12,20639.0
2019-09-12,0.8450038698113976,68.01095767648377,24549,2019-08-12,20744.0
2019-09-13,0.8514399771884802,105.81689681860769,24549,2019-08-12,20902.0
2019-09-14,0.8467147337977107,105.76451179274105,24549,2019-08-12,20786.0
2019-09-15,0.8242290928347387,67.44897959183673,24549,2019-08-12,20234.0
2019-09-16,0.8089942563851888,67.14998574280011,24549,2019-08-12,19860.0
2019-09-17,0.8054910586989287,66.615625891075,24549,2019-08-12,19774.0
2019-09-18,0.8088720518147379,66.73713796896004,24549,2019-08-12,19857.0
2019-09-19,0.9608943122722248,65.91240786240786,24421,2019-09-19,23466.0
2019-09-20,0.9407886654928136,103.7506552006552,24421,2019-09-19,22975.0
2019-09-21,0.9283813111666189,103.73665028665029,24421,2019-09-19,22672.0
2019-09-22,0.8864501863150567,65.2539312039312,24421,2019-09-19,21648.0
2019-09-23,0.8822325048114328,65.38972153972153,24421,2019-09-19,21545.0
2019-09-24,0.8893984685311822,65.74864864864865,24421,2019-09-19,21720.0
2019-09-25,0.9081528192948691,66.25274365274365,24421,2019-09-19,22178.0
2019-09-26,0.9342369272347569,67.61867321867322,24421,2019-09-19,22815.0
2019-09-27,0.9607714671798862,107.13460278460279,24421,2019-09-19,23463.0
2019-09-28,0.9668318250685886,108.03959868959869,24421,2019-09-19,23611.0
2019-09-29,0.9175299946767127,68.69823914823915,24421,2019-09-19,22407.0
2019-09-30,0.8562712419638836,66.69373464373464,24421,2019-09-19,20911.0
2019-10-01,0.8355923180868925,65.75999180999182,24421,2019-09-19,20406.0
2019-10-02,0.8282216125465788,65.60520065520066,24421,2019-09-19,20226.0
2019-10-03,0.8509070062650997,66.28579033579034,24421,2019-09-19,20780.0
2019-10-04,0.8660169526227427,104.39135954135953,24421,2019-09-19,21149.0
2019-10-05,0.8650341918840343,104.52215397215397,24421,2019-09-19,21125.0
2019-10-06,0.8358789566356823,65.9546683046683,24421,2019-09-19,20413.0
2019-10-07,0.8377216330207609,65.90790335790336,24421,2019-09-19,20458.0
2019-10-08,0.8398918963187421,65.94291564291564,24421,2019-09-19,20511.0
2019-10-09,0.8408337086933377,65.88251433251433,24421,2019-09-19,20534.0
2019-10-10,0.8466893247614757,66.04336609336609,24421,2019-09-19,20677.0
2019-10-11,0.8536155924985669,104.13447442774661,24422,2019-09-19,20847.0
2019-10-12,0.8547620997461305,104.18275254903567,24422,2019-09-19,20875.0
2019-10-13,0.8308492342969453,65.8149133942099,24422,2019-09-19,20291.0
2019-10-14,0.8248300712472361,65.7330166659842,24422,2019-09-19,20144.0
2019-10-15,0.8258127917451479,65.75234429384547,24422,2019-09-19,20168.0
2019-10-16,0.9836127330947447,63.072141646261066,5309,2019-10-16,5222.0
2019-10-17,0.9577712370206851,65.54860600114463,24462,2019-10-16,23429.0
2019-10-18,0.9380263265472979,103.3555719074483,24462,2019-10-16,22946.0
2019-10-19,0.922900825770583,103.490679421143,24462,2019-10-16,22576.0
2019-10-20,0.8782192788815305,64.93626849807865,24462,2019-10-16,21483.0
2019-10-21,0.8810399803777287,64.94693810808602,24462,2019-10-16,21552.0
2019-10-22,0.8978824298912599,65.67014144387213,24462,2019-10-16,21964.0
2019-10-23,0.9036464720791432,65.60158613359496,24462,2019-10-16,22105.0
2019-10-24,0.9051999018886436,65.72218134249039,24462,2019-10-16,22143.0
2019-10-25,0.90180688414684,103.64683999672962,24462,2019-10-16,22060.0
2019-10-26,0.8979233096230889,103.80856021584498,24462,2019-10-16,21965.0
2019-10-27,0.862725860518355,65.2015779576486,24462,2019-10-16,21104.0
2019-10-28,0.8543046357615894,65.07906140135721,24462,2019-10-16,20898.0
2019-10-29,0.8529556046112338,65.11450412885291,24462,2019-10-16,20865.0
2019-10-30,0.8585970076036301,65.10477475267763,24462,2019-10-16,21003.0
2019-10-31,0.869675414929278,65.52587687024773,24462,2019-10-16,21274.0
2019-11-01,0.8815305371596762,103.5508135066634,24462,2019-10-16,21564.0
2019-11-02,0.869798054124765,103.35017578284686,24462,2019-10-16,21277.0
2019-11-03,0.8254026653585153,64.6782765105061,24462,2019-10-16,20191.0
2019-11-04,0.8073338238901153,64.50089935410024,24462,2019-10-16,19749.0
2019-11-05,0.8012836235794293,64.5494235957812,24462,2019-10-16,19601.0
2019-11-06,0.8062300711307334,64.58703294906385,24462,2019-10-16,19722.0
2019-11-07,0.8219687678848827,64.8959610824953,24462,2019-10-16,20107.0
2019-11-08,0.8450249366364156,103.11609843839425,24462,2019-10-16,20671.0
2019-11-09,0.8467827651050609,103.23419998364811,24462,2019-10-16,20714.0
2019-11-10,0.8125255498323931,64.7519826669937,24462,2019-10-16,19876.0
2019-11-11,0.7869348377074646,64.40622189518437,24462,2019-10-16,19250.0
2019-11-12,0.7813751941787261,64.42453601504374,24462,2019-10-16,19114.0
2019-11-13,0.7833783010383452,64.43536914397842,24462,2019-10-16,19163.0
2019-11-14,0.9430361720307605,63.90136317395727,24577,2019-11-12,23177.0
2019-11-15,0.9139347596192955,101.81809306866255,24586,2019-11-12,22470.0
2019-11-16,0.8965264784836899,101.92332411324439,24586,2019-11-12,22042.0
2019-11-17,0.8428373871308875,63.47274650178978,24586,2019-11-12,20722.0
2019-11-18,0.8283576018872529,63.3247640741946,24586,2019-11-12,20366.0
2019-11-19,0.8245749613601236,63.350227790432804,24586,2019-11-12,20273.0
2019-11-20,0.8266086390628813,63.428449397982426,24586,2019-11-12,20323.0
2019-11-21,0.8325876515089888,63.75463716238204,24586,2019-11-12,20470.0
2019-11-22,0.8522736516716831,102.0499105109014,24586,2019-11-12,20954.0
2019-11-23,0.8543480029284959,102.23922063130492,24586,2019-11-12,21005.0
2019-11-24,0.8205889530627186,63.950780995769605,24586,2019-11-12,20175.0
2019-11-25,0.8094037256975515,63.7881955743573,24586,2019-11-12,19900.0
2019-11-26,0.8152607174814935,63.92120891636837,24586,2019-11-12,20044.0
2019-11-27,0.8261612299682746,64.15164334526521,24586,2019-11-12,20312.0
2019-11-28,0.8427967135768324,64.75305076472502,24586,2019-11-12,20721.0
2019-11-29,0.8621573253070853,102.93585258704849,24586,2019-11-12,21197.0
2019-11-30,0.8531684698608965,102.97693621867882,24586,2019-11-12,20976.0
2019-12-01,0.8088749694948345,64.63370484868207,24586,2019-11-12,19887.0
2019-12-02,0.793093630521435,64.31439147412952,24586,2019-11-12,19499.0
2019-12-03,0.7882128040348165,64.3132118451025,24586,2019-11-12,19379.0
2019-12-04,0.7915887090213942,64.38333875691507,24586,2019-11-12,19462.0
2019-12-05,0.8062311884812495,64.6876016921575,24586,2019-11-12,19822.0
2019-12-06,0.8277068250223705,103.12707452001301,24586,2019-11-12,20350.0
2019-12-07,0.8308793622386724,103.25874552554507,24586,2019-11-12,20428.0
2019-12-08,0.7998861140486455,64.68272046859747,24586,2019-11-12,19666.0
2019-12-09,0.7830472626698121,64.39114871461113,24586,2019-11-12,19252.0
2019-12-10,0.7803221345481168,64.40554832411324,24586,2019-11-12,19185.0
2019-12-11,0.987016863154753,56.820149253731344,6701,2019-12-11,6614.0
2019-12-12,0.9138553022794846,64.01760367932756,25225,2019-12-11,23052.0
2019-12-13,0.8881975269499048,101.34016409687264,25232,2019-12-11,22411.0
2019-12-14,0.8690155358275207,101.59510880336121,25232,2019-12-11,21927.0
2019-12-15,0.8176125554850983,64.1403543541163,25232,2019-12-11,20630.0
2019-12-16,0.7999365884590995,63.93269650005946,25232,2019-12-11,20184.0
2019-12-17,0.7901077996195307,63.952792421419794,25232,2019-12-11,19936.0
2019-12-18,0.7842422320862397,64.0440366245194,25232,2019-12-11,19788.0
2019-12-19,0.7756816740646798,64.41309604027111,25232,2019-12-11,19572.0
2019-12-20,0.7744530754597336,101.79757422014349,25232,2019-12-11,19541.0
2019-12-21,0.7779803424223208,102.4098458123588,25232,2019-12-11,19630.0
2019-12-22,0.771718452758402,66.09318641246185,25232,2019-12-11,19472.0
2019-12-23,0.771718452758402,66.8175908676523,25232,2019-12-11,19472.0
2019-12-24,0.7785351934051997,67.51872844742162,25232,2019-12-11,19644.0
2019-12-25,0.7813094483195941,67.65266161956478,25232,2019-12-11,19714.0
2019-12-26,0.7893151553582752,68.0511712711562,25232,2019-12-11,19916.0
2019-12-27,0.8125,105.95996670498236,25232,2019-12-11,20501.0
2019-12-28,0.8398065948002537,107.73740536683975,25232,2019-12-11,21190.0
2019-12-29,0.8628329105897273,73.82646953902255,25232,2019-12-11,21771.0
2019-12-30,0.8949746353836399,78.62820563637084,25232,2019-12-11,22582.0
2019-12-31,0.9100348763474952,84.52602164176146,25232,2019-12-11,22962.0
